hello world!
I am running on Raspberry Pi !!!!


 idxCount = 370 
 charge/discharge patten changes at 210 cycle 

 idx, Predict, Observed, AE, SE, APE(%), PredictNorm, ObservedNorm 
  364, [17.0040, 8], [0.000000, 0.000000, 0.000000], 0.013679, 0.005983 
  364, [4.1490, 8], [0.000000, 0.000000, 0.000000], 0.002691, 0.005983 
  364, [5.4178, 8], [0.000000, 0.000000, 0.000000], 0.003776, 0.005983 
  364, [-18.1893, 8], [26.189280, 685.878367, 327.365995], -0.016401, 0.005983 
  369, [67.1055, 3], [0.000000, 0.000000, 0.000000], 0.056500, 0.001709 
  369, [11.4509, 3], [0.000000, 0.000000, 0.000000], 0.008932, 0.001709 
  369, [-1.0588, 3], [0.000000, 0.000000, 0.000000], -0.001760, 0.001709 
  369, [5.3791, 3], [0.000000, 0.000000, 0.000000], 0.003743, 0.001709 
  369, [-24.0553, 3], [27.055339, 731.991362, 901.844630], -0.021415, 0.001709 

 ---- summary of battery # 233 pre= 1 ~ 50 (cycle) -----
 RMSE_pre = 106.0499 
 MAPE_pre = 21.9818 

 ---- summary of battery # 370 post= 51 ~ 370 (cycle) -----
 RMSE_post = 36.0107 
 MAPE_post = 36.7065 

 Patten changes at 1 cycle to decrease 61 RUL. Bad !!!
 Patten changes at 2 cycle to decrease 27 RUL. Bad !!!
 Patten changes at 3 cycle to decrease 23 RUL. Bad !!!
 Patten changes at 4 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 5 cycle to decrease 24 RUL. Bad !!!
 Patten changes at 6 cycle to decrease 55 RUL. Bad !!!
 Patten changes at 7 cycle to decrease 21 RUL. Bad !!!
 Patten changes at 8 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 9 cycle to decrease 23 RUL. Bad !!!
 Patten changes at 10 cycle to increase 41 RUL Good !!!
 Patten changes at 11 cycle to decrease 55 RUL. Bad !!!
 Patten changes at 14 cycle to decrease 22 RUL. Bad !!!
 Patten changes at 15 cycle to increase 74 RUL Good !!!
 Patten changes at 16 cycle to decrease 48 RUL. Bad !!!
 Patten changes at 19 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 20 cycle to increase 81 RUL Good !!!
 Patten changes at 21 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 24 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 25 cycle to increase 101 RUL Good !!!
 Patten changes at 26 cycle to decrease 36 RUL. Bad !!!
 Patten changes at 27 cycle to decrease 34 RUL. Bad !!!
 Patten changes at 30 cycle to increase 74 RUL Good !!!
 Patten changes at 31 cycle to decrease 44 RUL. Bad !!!
 Patten changes at 35 cycle to increase 97 RUL Good !!!
 Patten changes at 36 cycle to decrease 45 RUL. Bad !!!
 Patten changes at 40 cycle to increase 95 RUL Good !!!
 Patten changes at 41 cycle to decrease 45 RUL. Bad !!!
 Patten changes at 45 cycle to increase 92 RUL Good !!!
 Patten changes at 46 cycle to decrease 45 RUL. Bad !!!
 Patten changes at 49 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 50 cycle to increase 95 RUL Good !!!
 Patten changes at 51 cycle to decrease 44 RUL. Bad !!!
 Patten changes at 55 cycle to increase 95 RUL Good !!!
 Patten changes at 56 cycle to decrease 39 RUL. Bad !!!
 Patten changes at 57 cycle to decrease 29 RUL. Bad !!!
 Patten changes at 60 cycle to increase 83 RUL Good !!!
 Patten changes at 61 cycle to decrease 41 RUL. Bad !!!
 Patten changes at 65 cycle to increase 94 RUL Good !!!
 Patten changes at 66 cycle to decrease 41 RUL. Bad !!!
 Patten changes at 70 cycle to increase 89 RUL Good !!!
 Patten changes at 71 cycle to decrease 40 RUL. Bad !!!
 Patten changes at 75 cycle to increase 92 RUL Good !!!
 Patten changes at 76 cycle to decrease 41 RUL. Bad !!!
 Patten changes at 80 cycle to increase 92 RUL Good !!!
 Patten changes at 81 cycle to decrease 40 RUL. Bad !!!
 Patten changes at 82 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 85 cycle to increase 88 RUL Good !!!
 Patten changes at 86 cycle to decrease 37 RUL. Bad !!!
 Patten changes at 87 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 90 cycle to increase 90 RUL Good !!!
 Patten changes at 91 cycle to decrease 35 RUL. Bad !!!
 Patten changes at 92 cycle to decrease 23 RUL. Bad !!!
 Patten changes at 95 cycle to increase 89 RUL Good !!!
 Patten changes at 96 cycle to decrease 38 RUL. Bad !!!
 Patten changes at 97 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 100 cycle to increase 89 RUL Good !!!
 Patten changes at 101 cycle to decrease 38 RUL. Bad !!!
 Patten changes at 105 cycle to increase 86 RUL Good !!!
 Patten changes at 106 cycle to decrease 35 RUL. Bad !!!
 Patten changes at 110 cycle to increase 99 RUL Good !!!
 Patten changes at 111 cycle to decrease 37 RUL. Bad !!!
 Patten changes at 112 cycle to decrease 26 RUL. Bad !!!
 Patten changes at 115 cycle to increase 86 RUL Good !!!
 Patten changes at 116 cycle to decrease 36 RUL. Bad !!!
 Patten changes at 117 cycle to decrease 24 RUL. Bad !!!
 Patten changes at 120 cycle to increase 93 RUL Good !!!
 Patten changes at 121 cycle to decrease 41 RUL. Bad !!!
 Patten changes at 122 cycle to decrease 21 RUL. Bad !!!
 Patten changes at 125 cycle to increase 98 RUL Good !!!
 Patten changes at 126 cycle to decrease 47 RUL. Bad !!!
 Patten changes at 127 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 130 cycle to increase 98 RUL Good !!!
 Patten changes at 131 cycle to decrease 49 RUL. Bad !!!
 Patten changes at 135 cycle to increase 90 RUL Good !!!
 Patten changes at 136 cycle to decrease 42 RUL. Bad !!!
 Patten changes at 140 cycle to increase 109 RUL Good !!!
 Patten changes at 141 cycle to decrease 54 RUL. Bad !!!
 Patten changes at 145 cycle to increase 99 RUL Good !!!
 Patten changes at 146 cycle to decrease 51 RUL. Bad !!!
 Patten changes at 150 cycle to increase 105 RUL Good !!!
 Patten changes at 151 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 155 cycle to increase 101 RUL Good !!!
 Patten changes at 156 cycle to decrease 53 RUL. Bad !!!
 Patten changes at 160 cycle to increase 103 RUL Good !!!
 Patten changes at 161 cycle to decrease 53 RUL. Bad !!!
 Patten changes at 165 cycle to increase 104 RUL Good !!!
 Patten changes at 166 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 170 cycle to increase 108 RUL Good !!!
 Patten changes at 171 cycle to decrease 54 RUL. Bad !!!
 Patten changes at 175 cycle to increase 103 RUL Good !!!
 Patten changes at 176 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 180 cycle to increase 100 RUL Good !!!
 Patten changes at 181 cycle to decrease 54 RUL. Bad !!!
 Patten changes at 185 cycle to increase 115 RUL Good !!!
 Patten changes at 186 cycle to decrease 59 RUL. Bad !!!
 Patten changes at 190 cycle to increase 102 RUL Good !!!
 Patten changes at 191 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 195 cycle to increase 92 RUL Good !!!
 Patten changes at 196 cycle to decrease 48 RUL. Bad !!!
 Patten changes at 197 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 199 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 200 cycle to increase 120 RUL Good !!!
 Patten changes at 201 cycle to decrease 55 RUL. Bad !!!
 Patten changes at 205 cycle to increase 91 RUL Good !!!
 Patten changes at 206 cycle to decrease 54 RUL. Bad !!!
 Patten changes at 209 cycle to decrease 34 RUL. Bad !!!
 Patten changes at 210 cycle to increase 107 RUL Good !!!
 Patten changes at 211 cycle to decrease 60 RUL. Bad !!!
 Patten changes at 215 cycle to increase 141 RUL Good !!!
 Patten changes at 216 cycle to decrease 65 RUL. Bad !!!
 Patten changes at 220 cycle to increase 123 RUL Good !!!
 Patten changes at 221 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 224 cycle to decrease 20 RUL. Bad !!!
 Patten changes at 225 cycle to increase 122 RUL Good !!!
 Patten changes at 226 cycle to decrease 59 RUL. Bad !!!
 Patten changes at 230 cycle to increase 110 RUL Good !!!
 Patten changes at 231 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 235 cycle to increase 111 RUL Good !!!
 Patten changes at 236 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 240 cycle to increase 107 RUL Good !!!
 Patten changes at 241 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 245 cycle to increase 102 RUL Good !!!
 Patten changes at 246 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 250 cycle to increase 102 RUL Good !!!
 Patten changes at 251 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 255 cycle to increase 109 RUL Good !!!
 Patten changes at 256 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 260 cycle to increase 105 RUL Good !!!
 Patten changes at 261 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 265 cycle to increase 101 RUL Good !!!
 Patten changes at 266 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 270 cycle to increase 94 RUL Good !!!
 Patten changes at 271 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 275 cycle to increase 104 RUL Good !!!
 Patten changes at 276 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 280 cycle to increase 100 RUL Good !!!
 Patten changes at 281 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 285 cycle to increase 97 RUL Good !!!
 Patten changes at 286 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 290 cycle to increase 94 RUL Good !!!
 Patten changes at 291 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 295 cycle to increase 94 RUL Good !!!
 Patten changes at 296 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 300 cycle to increase 95 RUL Good !!!
 Patten changes at 301 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 305 cycle to increase 92 RUL Good !!!
 Patten changes at 306 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 310 cycle to increase 89 RUL Good !!!
 Patten changes at 311 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 315 cycle to increase 86 RUL Good !!!
 Patten changes at 316 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 320 cycle to increase 91 RUL Good !!!
 Patten changes at 321 cycle to decrease 59 RUL. Bad !!!
 Patten changes at 325 cycle to increase 86 RUL Good !!!
 Patten changes at 326 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 330 cycle to increase 86 RUL Good !!!
 Patten changes at 331 cycle to decrease 58 RUL. Bad !!!
 Patten changes at 335 cycle to increase 79 RUL Good !!!
 Patten changes at 336 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 340 cycle to increase 83 RUL Good !!!
 Patten changes at 341 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 345 cycle to increase 84 RUL Good !!!
 Patten changes at 346 cycle to decrease 57 RUL. Bad !!!
 Patten changes at 350 cycle to increase 85 RUL Good !!!
 Patten changes at 351 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 355 cycle to increase 84 RUL Good !!!
 Patten changes at 356 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 359 cycle to decrease 28 RUL. Bad !!!
 Patten changes at 360 cycle to increase 83 RUL Good !!!
 Patten changes at 361 cycle to decrease 56 RUL. Bad !!!
 Patten changes at 364 cycle to decrease 23 RUL. Bad !!!
 Patten changes at 365 cycle to increase 85 RUL Good !!!
 Patten changes at 366 cycle to decrease 55 RUL. Bad !!!
 Patten changes at 369 cycle to decrease 29 RUL. Bad !!!

 ---- summary of battery # 233 -----
 RMSE = 51.3940 
 MAPE = 34.7167 

 Congraturation, It works !!! 
